buffers,cushions,buffer,cushion,buffer_against,reserves,countercyclical,capital_adequacy_ratios,counter-cyclical,resilience,withstand,provisioning,leverage,comfortable,vulnerabilities,self-insurance,loan-loss_provisions,tier_1,safety_margin,bad_times,space,well-capitalized,self-insure,rebuild,maneuver,solvency,liquidity,loan-loss_reserves,contingency_planning,non-performing_loans,backstop,npls,cyclical_downturns,well_capitalized,backstops,maturity_mismatches,prudent,asset_quality,upswings,absorb,injections
bank_profitability,asset_quality,profitability,non-performing_loans,capital_adequacy_ratios,nonperforming_loans,npls,npl_ratios,provisioning,npl_ratio,nonperforming_loan,loan-loss_provisioning,loan_portfolios,soundness,capital_adequacy,nims,well_capitalized,roe,spreads,capital_adequacy_ratio,soundness_indicators,adequately_capitalized,bank-level,intermediation,franchise_value,loan-to-deposit_ratio,charge-offs,non-performing_loan_ratios,capitalization,risk_appetite,bank-specific,cost-to-income_ratio,profit_margins,solvency,lerner_index,credit_risk,credit_risks,banks,investor_confidence,risk-taking,loan-loss_provisions
systemic_risk,systemic_risks,systemic,systemic_liquidity_risk,liquidity_risk,credit_risk,liquidity_risks,interconnectedness,counterparty_risk,contagion,macroprudential,vulnerabilities,systemically_important,system-wide,macro-prudential,risk,tail_risks,sifis,risk_exposures,risks,credit_risks,microprudential,exposures,moral_hazard,regulatory_arbitrage,fragility,risk-taking,systemic_threats,too-big-to-fail,excessive_risk-taking,systemwide,crisis_prevention,supervisory,leverage,vulnerability,procyclicality,counterparty_credit_risk,currency_mismatches,maturity_mismatches,stress_testing,prudential
network,networks,connections,connectivity,interconnection,branch_network,connecting,internet,stations,satellite,telecommunication,interconnected,centres,grid,road_network,grids,communication_networks,telecommunications,terminals,computer,platforms,installation,broadband,web,centers,intranet,interconnections,computerized,networking,post_offices,infrastructures,automated,on-line,backbone,mobile,branch_networks,systems,hub,supply_chain,platform,power_grid
insolvency,bankruptcy,insolvency_proceedings,bankruptcy_proceedings,insolvencies,bankruptcies,receivership,creditor_rights,insolvent,bankruptcy_laws,foreclosure,default,liquidation_proceedings,out-of-court,judicial,restructuring,prompt_corrective_action,liquidation,bankrupt,illiquidity,reorganization,workout,winding-up,workouts,bankruptcy_proceeding,resolution,enforcement,corporate_governance,distress,mediation,systemic,insolvency_proceeding,winding_up,civil_code,litigation,arbitration,troubled,defaults,orderly_resolution,legal,out-of-court_restructuring
liquidity,liquidity_risk,liquidity_shortages,reserve,liquidity_injections,liquidity_risks,reserves,credit,illiquidity,counterparty_risk,liquidity_stress,credit_risk,funding,solvency,liquid,lolr,liquidity_shortage,liquidity_squeeze,leverage,mop_up,wholesale_funding,lender-of-last-resort,systemic,system-wide,intraday_liquidity,lender-of-last-resort_facilities,open-market_operations,refinancing,inject_liquidity,fx,credit_risks,asset_quality,discount_window,maturity_transformation,deposit_withdrawals,standing_facilities,financial,omos,capital_adequacy,maturity_mismatches,depositor_confidence
currency_mismatch,currency_mismatches,maturity_mismatch,maturity_mismatches,liability_dollarization,exchange_rate_risk,exposure,balance_sheet_mismatches,exposures,balance_sheet,mismatches,credit_risk,fx,unhedged,mismatch,net_worth,liabilities,balance_sheets,liquidity_risk,balance-sheet,moral_hazard,rollover_risks,leverage,foreign-currency,credit_crunch,credit_risks,systemic_liquidity_risk,dollarization,highly_dollarized,original_sin,funding_risks,interconnectedness,rollover,unhedged_borrowers,liquidity_risks,vulnerabilities,foreign-currency-denominated,dollarized,vulnerability,hedged,risk_premium
sifis,sifi,lcfis,otc_derivatives,ccps,systemically_important,internationally_active,sibs,titf,systemic_risk,otc_derivative,g-sibs,conglomerates,reinsurers,systemic_risks,counterparties,consolidated_supervision,banks,too-big-to-fail,hedge_funds,institutions,bhcs,systemically-important,broker-dealers,off-balance-sheet,regulatory_arbitrage,cross-border,tbtf,regulated_entities,ccp,systemic,regulators,nonbanks,systemic_liquidity_risk,insurers,counterparty,exposures,non-banks,conglomerate,nbfis,fis
credit_risk,liquidity_risk,credit_risks,risk,liquidity_risks,credit-risk,exchange_rate_risk,risk_exposures,counterparty_risk,exposures,counterparty_credit_risk,systemic_risk,risks,exposure,exchange_rate_risks,asset_quality,maturity_mismatches,stress_testing,systemic_risks,funding_risks,counterparty,capital_adequacy,currency-induced_credit_risk,npls,riskiness,loan_portfolios,systemic_liquidity_risk,risk-management,maturity_mismatch,liquidity,off-balance_sheet,unhedged_borrowers,default_swap,default_probabilities,rwas,maturity_transformation,value-at-risk,rollover_risks,nonperforming_loans,stress-testing,off-balance-sheet_exposures
liquidity_risk,credit_risk,liquidity_risks,risk,counterparty_risk,credit_risks,maturity_mismatches,exchange_rate_risk,systemic_risk,risk_exposures,funding_risks,systemic_liquidity_risk,liquidity,counterparty_credit_risk,maturity_mismatch,exposures,stress_testing,exposure,systemic_risks,counterparty,capital_adequacy,exchange_rate_risks,risks,rollover_risks,currency-induced_credit_risk,risk-management,system-wide,solvency,credit-risk,value-at-risk,longevity_risk,contingency_planning,asset_quality,vulnerability,nsfr,maturity_transformation,fx,illiquidity,currency_mismatches,stress-testing,interconnectedness
maturity_mismatch,maturity_mismatches,currency_mismatch,currency_mismatches,mismatch,mismatches,liquidity_risks,liquidity_risk,maturity_transformation,credit_risk,rollover_risks,balance_sheet_mismatches,leverage,exchange_rate_risk,wholesale_funding,funding_risks,credit_risks,asset-liability,exposures,short-term_wholesale_funding,foreign-currency,fx,exposure,rollover,liability_dollarization,unhedged,off-balance_sheet,balance_sheet,vulnerabilities,liabilities,loan-to-deposit_ratio,exchange_rate_risks,liquidity,roll-over,moral_hazard,liability_side,liquidity_shortage,risk,interconnectedness,illiquidity,asset_quality
financing_conditions,conditions,investor_sentiment,sentiment,risk_appetite,investor_confidence,environment,sovereign_spreads,risk_premia,global_risk_aversion,prospects,bond_spreads,benign,downturn,near-term_prospects,favorable_financing_conditions,favorable,credit_ratings,softening,creditworthiness,investor_risk_appetite,near-term_outlook,tighter_financing_conditions,stance,easy_financing_conditions,spreads,buoyant,conditions—and,liquidity_squeeze,turbulence,weather_conditions,climate,outlook,slowdown,drying_up,accommodative,situation,financing,subdued,firming,deteriorating
capital_adequacy,capital_adequacy_ratio,capital_adequacy_ratios,provisioning,basel,loan-loss_provisioning,prudential,asset_quality,basel_iii,solvency,risk-weighted,prudential_norms,basel_ii,risk-weighted_assets,basle,prudential_regulations,tier_1,capital-adequacy,basel_accord,nsfr,lcr,bcbs,basle_committee,basel_committee,capitalization,risk-weighted_capital_adequacy_ratio,internationally_active,capital-asset_ratios,rwa,non-performing_loans,risk-based,credit_risk,liquidity_risk,risk-weighted_capital_adequacy,capital-adequacy_ratios,core_tier_1,nonperforming_loans,npls,system-wide,capital-adequacy_ratio,nonperforming_loan
profit_warnings
non-core_liabilities,noncore_liabilities,unremunerated_reserve_requirements,dtd,non-interest_expenses,mo,maturity_mismatch,llsfr,systemic_liquidity_risk,short-term_wholesale_funding,credit-to-gdp_gap,wholesale_funding,tctf,leverage,basle_committee,capital-to-asset_ratio,loan-to-deposit_ratios,liabilities,foreign-currency-denominated,foreign-currency,fx-indexed,bad_loans,maturity_mismatches,distance-to-default,non-resident_deposits,non-performing_loans,nondeposit_liabilities,systemic_risk,noncrisis_periods,housing-related,insured_deposits,surcharges,foreign-denominated,basel_committee,ofi,foreign-currency_denominated,loan-to-deposit_ratio,acharya,fx,levy_yeyati,credit-to-gdp
risk_exposures,exposures,credit_risk,credit_risks,exposure,risk,liquidity_risk,liquidity_risks,risks,off-balance_sheet,concentrations,maturity_mismatches,counterparty,systemic_risk,counterparty_risk,systemic_risks,capital_adequacy,off-balance-sheet,counterparty_credit_risk,exchange_rate_risks,portfolios,value-at-risk,off-balance_sheet_exposures,interconnectedness,riskiness,funding_risks,credit-risk,vulnerabilities,provisioning,asset_quality,counterparty_exposures,risk-taking,exchange_rate_risk,off-balance-sheet_exposures,counterparties,system-wide,currency_mismatches,contingent_liabilities,npls,rwas,derivatives
asset_prices,house_prices,risk_premia,asset-price,valuations,bubbles,prices,global_risk_aversion,bubble,risk_appetite,bond_yields,booms,asset_bubbles,real_estate,sovereign_spreads,boom-bust_cycle,investor_sentiment,bust,real,inflationary_expectations,credit_crunch,aggregates,busts,accelerator,rates,volatility,boom-bust_cycles,sentiment,abrupt,spreads,inflationary_pressures,downturn,speculative_bubbles,fundamentals,balance_sheets,precipitate,macroeconomy,jgb_yields,fire_sales,irrational_exuberance,sovereign_bond_yields
bad_assets,nonperforming_assets,bad_loans,non-performing_assets,bad_debts,nonperforming_loans,npls,troubled,distressed,recapitalized,ibra,amc,sdif,npl,nonperforming,danaharta,recapitalizing,non-performing_loans,insolvent,recapitalization,amcs,recapitalize,kob,workout,nonviable,tamc,fully_provisioned,liquidating,loan_portfolios,disposing,nonperforming_loan,writing_off,non-performing_loan,brou,socbs,recapitalizations,kamco,rcc,non-viable,liquidated,npas
evergreening,nonperforming,regulatory_forbearance,forbearance,bad,npls,write-offs,cautious_attitude,creative_accounting,non-performing,bad_loans,provisioning,underwriting_standards,regulatory_arbitrage,delinquency,bad_debts,round_tripping,insider,nonperforming_loans,window_dressing,odious,delinquencies,npl,loan_portfolios,asset_quality,underprovisioning,outright_fraud,underwater,concealed,substandard,off-balance-sheet,under-provisioning,uncollectible,zombie,nonviable_firms,non-performing_loans,excessive_risk-taking,rollovers,unsound,write-off,hidden
leverage,risk-taking,leveraged,highly_leveraged,maturity_mismatches,leveraging,debt-equity_ratios,interconnectedness,debt-to-income_ratios,loan-to-deposit_ratio,maturity_mismatch,exposure,profitability,capital_adequacy_ratios,exposures,capitalization,loan-to-deposit_ratios,liquidity,debt-to-equity_ratio,loan-to-value_ratios,credit_risk,balance_sheet_mismatches,short-term_wholesale_funding,wholesale_funding,buffers,liquidity_risk,tier_1,systemic_risk,debt-equity_ratio,capital_adequacy,non-performing_loans,nonperforming_loans,concentration,liability_dollarization,npls,nonperforming_loan,currency_mismatches,net_worth,asset_quality,excessive_risk-taking,liquidity_risks
yield_curve,yield_curves,bond_yields,benchmark_yield_curve,maturity_spectrum,bond_spreads,spreads,steepening,curve,t-bill,slope,short-end,maturities,maturity_profile,investor_base,10-year,cds_spreads,sovereign_spreads,risk_premia,bond,treasury_bill,3-month,steepened,risk_premium,risk-free,libor,ois,zero-coupon,flattening,curvature,inflation-indexed,cds,treasury_bills,yield-curve,gilts,longer_maturities,inflation-linked_bonds,basis_points,t-bills,term-structure,yields
credit_ratings,ratings,rating,sovereign_credit_ratings,sovereign_ratings,rating_agencies,moody,bond_spreads,sovereign_spreads,spreads,creditworthiness,cds_spreads,investment_grade_rating,default_probabilities,standard_&,rating_agency,bbb,&_p,fitch,downgrade,sovereign,downgrades,grade,default_swap,downgraded,sovereigns,notches,speculative_grade,embi_spreads,investment-grade,rated,edfs,risk_premia,iir,bbb-,credit_worthiness,fitch_ratings,investment-grade_ratings,aaa,issuers,grade_ratings
crowded_trades
concentration_of_risk,concentration_of_risks,concentration,concentrations,exposures,systemic_risk,systemic_risks,credit_risk,maturity_mismatches,debt-to-income_ratios,undercapitalization,interconnectedness,asset_quality,leverage,exposure,credit_risks,counterparty_risk,cre,liquidity_risks,regulatory_arbitrage,procyclicality,overcapacity,underwriting_standards,capital_adequacy,buildup,related-party_lending,excessive_risk-taking,riskiness,vulnerabilities,off-balance-sheet_exposures,liquidity_risk,risk,risk_exposures,exuberance,boom-bust_cycle,tctf,soundness,counterparty,intra-group_transactions,nonperforming_loans,build-up
cross-border_flows,cross-border,flows,outflows,crossborder,cross_border,inflows,intraregional,across_borders,flow,cross–border,capital,spillovers,acquisitions,intra-group,fdi,interconnections,inflow,cross-border_mergers,fdi_inflows,disintermediation,systemic_risks,mergers,intraregional_trade,capital_flow_reversals,surges,intermediation,integration,outflow,off-balance-sheet_activities,financial,spillover_effects,internationalization,contagion,intermediated,maturity_mismatches,interconnectedness,intra-regional_trade,non-resident_deposits,portfolio_rebalancing,bcs
liquidity_shortage,liquidity_shortages,liquidity_squeeze,credit_crunch,liquidity_crunch,deposit_run,deposit_runs,deposit_withdrawals,liquidity,shortage,panic,illiquidity,inject_liquidity,liquidity_stress,inflationary_pressure,deleveraging,maturity_mismatch,strains,meltdown,solvent,systemic,liquidity_injections,nervousness,system-wide,crisis,disruption,recession,shortfall,crunch,mop_up,glut,distress,undercapitalization,squeeze,overheating,speculative_pressures,trouble,fragilities,inflationary_pressures,drain,depositor_confidence
asset_quality,loan_portfolios,bank_profitability,capital_adequacy,profitability,capital_adequacy_ratios,provisioning,non-performing_loans,loan-loss_provisioning,nonperforming_loans,npls,solvency,credit_risk,nonperforming_loan,soundness,credit_risks,soundness_indicators,capital_adequacy_ratio,npl_ratios,capitalization,balance_sheets,well_capitalized,underwriting_standards,capital-asset_ratios,npl_ratio,prudential_regulations,liquidity_risk,deteriorating_asset_quality,npl,adequately_capitalized,creditworthiness,risk_exposures,system-wide,prudential,loan-loss,prudential_regulation,maturity_mismatches,risk-weighted_assets,counterparty_risk,exposures,loan-loss_provisions
wholesale_funding,funding,short-term_wholesale_funding,rollover,non-deposit_funding,maturity_mismatch,liquidity,loan-to-deposit_ratio,leverage,liquidity_risk,parent,syndicated_loans,banks,roll-over,unsecured,liquidity_risks,maturity_transformation,interbank,deposits,non-banks,corporates,counterparty_risk,exposures,euro-dollar,illiquid,funding_risks,nsfr,liability_side,deposit_withdrawals,interconnectedness,euro-currency,repricing,abcp,loan-to-deposit_ratios,maturity_mismatches,wholesale,highly_leveraged,contagion,liquidity_stress,rollover_risks,nrds
solvency,capital_adequacy,soundness,asset_quality,profitability,sustainability,systemic,system-wide,liquidity_risk,solvent,liquidity,creditworthiness,prudential,capital_adequacy_ratios,stress_tests,viability,risk-weighted,capital_adequacy_ratio,systemwide,provisioning,stress_testing,credit_risk,recapitalization,capitalization,nsfr,insolvent,net_worth,stress_test,liquidity_stress_tests,illiquidity,cash_flow,bank_profitability,banking,buffers,insolvency,counterparty_risk,systemically_important,insurer,basel_iii,adequacy,systemic_liquidity_risk
cost_of_borrowing,risk_premium,borrowing,risk_premia,cost,spreads,risk-free,opportunity_cost,riskiness,lending,borrow,interest,loanable_funds,borrowed,marginal,riskless,borrowings,borrowers,risk-adjusted_return,basis_points,marginal_product,credit_worthiness,debt-servicing,after-tax,discount_factor,discount,borrower,rollover_risks,premium,net_worth,financing_conditions,i*,borrows,lenders,r*,libor,sovereign,risk-adjusted,creditworthiness,bond_yields,debt-servicing_capacity
credit_crunch,recession,downturn,liquidity_crunch,contraction,crunch,slump,bust,slowdown,deleveraging,liquidity_shortage,panic,sudden_stop,liquidity_squeeze,hard_landing,bubble,crisis,meltdown,overheating,deep_recession,squeeze,contagion,fire_sales,boom,sharp_contraction,deposit_runs,boom-bust_cycle,recessionary,dutch_disease,credit_crunches,glut,downward_spiral,vicious_circle,bubbles,crowding_out,overhang,self-fulfilling,moral_hazard,stagnation,collapse,liquidity_trap
stress_test,stress_tests,stress_testing,stress_testing_exercise,stress_scenarios,stress-test,stress-testing,stress_test_scenarios,sensitivity_tests,liquidity_stress_tests,fsap_stress_tests,simulation,stress_testing_exercises,liquidity_stress_test,sensitivity_analyses,scap,top-down_stress_tests,bottom-up,stress-tests,bound_tests,scenarios,scenario,fsap,bu,simulations,bottom-up_stress_tests,tests,stress_test_exercises,simulation_exercise,fsrs,top-down,fsap_update,credit_risk,bank-by-bank,liquidity_risk,satellite_models,alternative_scenarios,fme,dsa,calibration,fsap_mission
funding_risks,liquidity_risks,liquidity_risk,credit_risks,credit_risk,exposures,maturity_mismatches,risks,rollover_risks,risk,exchange_rate_risks,systemic_risks,vulnerabilities,unhedged_borrowers,maturity_mismatch,risk_exposures,off-balance_sheet,exposure,currency_mismatches,exchange_rate_risk,systemic_liquidity_risk,vulnerability,off-balance_sheet_exposures,balance_sheet_mismatches,counterparty_risk,unhedged,maturity_transformation,liquidity,liquidity_stress,wholesale_funding,funding,loan-to-deposit_ratios,rollover,reputational_risks,tail_risks,balance-sheet_mismatches,liquidity_shortages,loan-to-deposit_ratio,asset_quality,counterparty_credit_risk,currency-induced_credit_risk
bond_yields,bond_spreads,sovereign_spreads,risk_premia,sovereign_bond_yields,spreads,cds_spreads,yield_curves,sovereign_cds_spreads,yield_curve,bond,yields,jgb_yields,bonds,global_risk_aversion,10-year,default_swap,basis_points,german_bunds,risk_premium,embi_spreads,treasury_bill_yields,vix,u.s._treasuries,embi,interest,asset_prices,embi_spread,euribor,rates,equities,t-bill,embi+,house_prices,risk_appetite,treasury_bill,cds_spread,swap_spreads,100_bps,bond_issuance,credit_ratings
non-performing_loans,nonperforming_loans,npls,nonperforming_loan,bad_loans,nonperforming_assets,nonperforming,npl,non-performing_assets,capital_adequacy_ratios,loan_portfolios,npl_ratio,provisioning,npl_ratios,loan-loss_provisions,non_performing_loans,asset_quality,non-performing,capital_adequacy_ratio,bank_profitability,bad_debts,loan-loss_provisioning,charge-offs,undercapitalized,impaired,well_capitalized,npas,capital_adequacy,loan-loss,non-performing_loan,capitalization,provisioned,bad_assets,fully_provisioned,past-due_loans,risk-weighted_assets,substandard_loans,delinquency,scbs,delinquencies,write-offs
strength_of_balance_sheet
liquidity_stress,liquidity,liquidity_shortages,stress,distress,deposit_run,turbulence,speculative_pressure,strains,liquidity_risk,liquidity_squeeze,liquidity_shortage,deleveraging,undercapitalization,funding_risks,illiquidity,stressful,contagion,stress_scenarios,liquidity_risks,wholesale_funding,crisis,deposit_runs,deposit_withdrawals,credit_crunch,systemic,turmoil,stress_test,capital_flow_reversals,systemic_liquidity_risk,rollover,funding_stress,panic,contagious,liquidity_stresses,liquidity_crunch,fire_sales,systemic_risk,counterparty_risk,speculative_attacks,liquidity_stress_tests
resilience,resiliency,vulnerability,resilient,adaptability,soundness,withstand,fragility,vulnerabilities,remarkable_resilience,susceptibility,strength,robustness,stability,sensitivity,buffers,preparedness,dynamism,vitality,responsiveness,proved_resilient,competitiveness,solidity,weathered,viability,profitability,weather,cushions,investor_confidence,shocks,depositor_confidence,fragilities,proven_resilient,weathering,turbulence,crisis_preparedness,confidence,ability,proneness,strengthen,flexibility
spillovers,spillover_effects,spillover,contagion,linkages,externalities,spill-over_effects,interlinkages,fallout,shocks,feedback_loops,second-round_effects,effects,spill-overs,transmission_channels,repercussions,inter-linkages,interdependencies,impacts,feedbacks,disturbances,impulses,interconnectedness,interconnections,knock-on_effects,spill_over,idiosyncratic_shocks,transmission_mechanisms,propagation,spillover_channels,surprises,business_cycles,macro-financial_linkages,comovements,downside_risks,impact,links,transmission_channel,amplification,comovement,transmission
financial_sector_distress,distress,crises,boom-bust_cycles,crisis,insolvencies,bust,systemic_risks,credit_crunch,capital_flow_reversals,sudden_reversal,exuberance,overheating_pressures,overheating,booms,systemic,balance-sheet_mismatches,fragility,reemergence,feedback_loops,unsoundness,downturn,debt-servicing_difficulties,bursting,twin_crises,boom-bust_cycle,busts,real_estate_bubble,bankruptcies,social_unrest,balance_sheet_mismatches,credit_crunches,turmoil,contagion,corporate_bankruptcies,systemic_risk,excessive_risk-taking,liquidity_squeeze,full-blown_crisis,cl_realizations,boom-bust
soundness,solvency,viability,resilience,integrity,stability,fragility,asset_quality,resiliency,soundness_indicators,safety,profitability,creditworthiness,sustainability,supervision,capital_adequacy,prudential_regulation,bank_profitability,robustness,banking,systemic,reliability,strength,adequacy,prudential,efficiency,effectiveness,reputation,macroeconomy,corporate_governance,franchise_value,solidity,depositor_confidence,transparency,observance,well-being,interconnectedness,credit-worthiness,governance,supervisors,vulnerabilities
funding_stress,liquidity_stress,cds_spreads,write_downs,stress,cds_premia,default_swap,libor-ois_spread,contagion,illiquidity,speculative_pressure,liquidity_shortages,counterparty_credit_risk,maturity_mismatch,distress,deleveraging,ltro,wholesale_funding,peripheral_europe,intra-group_exposures,turbulence,slri,funding_risks,omt,sell-off,distance-to-default,embi+,liquidity_risk,sovereigns,default_swaps,ltros,selloff,sovereign_cds_spreads,sovereign_bond_yields,bear_stearns,dexia,embi_spreads,repricing,aa-rated,implied_volatilities,dds
exchange_rate_risk,exchange_rate_risks,credit_risk,liquidity_risk,risk,credit_risks,liquidity_risks,unhedged,rollover_risks,hedging,exposure,fx,currency_mismatches,currency_mismatch,risks,hedging_instruments,maturity_mismatches,counterparty_risk,maturity_mismatch,hedged,unhedged_borrowers,longevity_risk,hedge,foreign-currency,exposures,risk_exposures,risk_premium,funding_risks,exchange-rate,currency-induced_credit_risk,systemic_liquidity_risk,euroization,foreign-currency-denominated,riskiness,foreign-exchange,currency-denominated,credit-risk,counterparty,currency,vulnerability,cross-currency
provisioning,loan-loss_provisioning,capital_adequacy,loan-loss_provisions,non-performing_loans,asset_quality,npls,prudential_norms,prudential_regulations,nonperforming_loans,capital_adequacy_ratios,loan-loss,provisioned,write-offs,prudential,capital_adequacy_ratio,loan-to-value_ratios,basel_iii,bad_loans,bank_profitability,nonperforming,basel_ii,dynamic_provisioning,loan_portfolios,nonperforming_loan,risk-weighted_assets,basel,regulatory_forbearance,npl,substandard_loans,risk-weighted,fully_provisioned,capitalization,risk-weights,loan-loss_reserves,charge-offs,loan-to-value,forbearance,standards,loan,capital-adequacy_ratios
leverage_chain
default,defaults,defaulting,distress,sovereign,default_probabilities,defaulted,bankruptcy,probability,sovereign_defaults,insolvency,rollover,repudiation,cds_spreads,bailout,haircut,default_swap,nonrepayment,downgrade,bankruptcies,delinquency,contagion,probabilities,roll-over,illiquidity,bond_spreads,cds_spread,credit_risk,sudden_stop,borrower,nonpayment,litigation,spreads,downgrades,sovereign_spreads,lgd,sovereigns,counterparty,haircuts,risk_premium,tail
balance_sheet_weakness
profit_margins,profitability,profit_margin,markups,mark-ups,margins,squeezed,profits,squeeze,capital_adequacy_ratios,competitiveness,prices,markup,wages,export_volumes,mark-up,bank_profitability,profit,earnings,firms,bid-ask_spreads,overhead_costs,profitable,branch_networks,spreads,manufacturing,productivity,ulcs,competitors,spare_capacity,overcapacity,import-competing,capital-asset_ratios,competitive_edge,monopoly_power,retailers,capacity_utilization,oligopolistic,competitive,entry_barriers,labor_shedding
bad_loans,nonperforming_loans,nonperforming_assets,npls,bad_debts,non-performing_loans,bad_assets,nonperforming,non-performing_assets,npl,nonperforming_loan,loan_portfolios,non-performing,impaired,distressed,write-offs,troubled,non-performing_loan,substandard_loans,npas,loan-loss_provisions,charge-offs,provisioning,fully_provisioned,doubtful_debts,undercapitalized,provisioned,recapitalizing,non_performing_loans,losses,written_off,writing_off,insolvent,loans,delinquent,recapitalization,scbs,write-off,socbs,restructured,write_off
deposit_run,deposit_runs,deposit_withdrawals,liquidity_shortage,liquidity_shortages,liquidity_squeeze,runs,speculative_attack,liquidity_stress,liquidity_crunch,panic,depositor_runs,sell-off,sudden_withdrawal,sudden_reversal,blanket_guarantee,contagious,depositor_confidence,crisis,meltdown,chain_reaction,systemic,default,full-blown_crisis,credit_crunch,sudden,deleveraging,downgrade,run,parex,event,northern_rock,speculative_pressure,herstatt,speculative_pressures,depositors,lehman_brothers,bear_stearns,liquidity,contagion,closings
dollarization,euroization,de-dollarization,dollarized,highly_dollarized,liability_dollarization,dedollarization,monetization,remonetization,mvp,intermediation,fd,currency_mismatches,disintermediation,offshorization,capital_flight,indexation,fcd,dollarized_economies,currency,reintermediation,fully_dollarized,disinflation,fragility,foreign-currency-denominated,wage_indexation,fcds,hyperinflation,de-dollarizing,unremunerated_reserve_requirements,informality,inflation_targeting,currency_mismatch,de-dollarize,re-monetization,peso,hard_pegs,rrs,pesification,pass-through,backward-looking_indexation
